,ChargingPoint,arrival,departure,req_kwh,Duration_h,station_id
254,DE*AUW*E1051*004,2025-05-10 12:52:01,2025-05-11 10:16:14,2.552,21.40361111111111,4
255,DE*AUW*E1051*004,2025-05-12 13:40:37,2025-05-12 19:02:32,52.38,5.365277777777778,4
256,DE*AUW*E1051*004,2025-05-14 14:39:35,2025-05-14 17:48:11,26.384,3.143333333333333,4
257,DE*AUW*E1051*004,2025-05-17 14:48:05,2025-05-17 18:42:50,9.782,3.9125,4
258,DE*AUW*E1051*004,2025-05-31 15:47:06,2025-05-31 19:23:13,6.972,3.6019444444444444,4
259,DE*AUW*E1051*004,2025-06-01 10:05:05,2025-06-01 15:58:20,48.615,5.8875,4
260,DE*AUW*E1051*004,2025-06-05 17:27:35,2025-06-05 21:44:29,22.567,4.281666666666666,4
261,DE*AUW*E1051*004,2025-06-09 19:43:31,2025-06-10 11:17:50,18.065,15.571944444444444,4
262,DE*AUW*E1051*004,2025-06-10 20:44:03,2025-06-11 12:47:13,20.825,16.052777777777777,4
263,DE*AUW*E1051*004,2025-06-11 18:35:06,2025-06-11 21:40:38,34.363,3.0922222222222224,4
264,DE*AUW*E1051*004,2025-06-16 14:15:26,2025-06-16 17:51:48,28.94,3.6061111111111113,4
265,DE*AUW*E1051*004,2025-06-20 13:12:09,2025-06-20 19:26:18,53.775,6.235833333333333,4
266,DE*AUW*E1051*004,2025-06-24 12:12:44,2025-06-24 15:41:35,10.782,3.480833333333333,4
267,DE*AUW*E1051*004,2025-06-25 11:18:58,2025-06-25 14:24:35,6.36,3.093611111111111,4
268,DE*AUW*E1051*004,2025-06-26 13:59:23,2025-06-26 16:54:31,6.955,2.918888888888889,4
269,DE*AUW*E1051*004,2025-06-27 10:09:13,2025-06-27 11:54:29,2.945,1.7544444444444445,4
270,DE*AUW*E1051*004,2025-07-01 14:19:05,2025-07-02 08:03:22,49.898,17.738055555555555,4
271,DE*AUW*E1051*004,2025-07-02 14:48:05,2025-07-02 17:25:55,28.118,2.6305555555555555,4
272,DE*AUW*E1051*004,2025-07-06 14:15:01,2025-07-06 22:36:16,62.505,8.354166666666666,4
273,DE*AUW*E1051*004,2025-07-08 14:35:10,2025-07-08 20:38:59,54.863,6.063611111111111,4
274,DE*AUW*E1051*004,2025-07-11 14:38:12,2025-07-11 22:40:53,33.538,8.044722222222223,4
275,DE*AUW*E1051*004,2025-07-14 18:04:31,2025-07-14 21:31:09,36.68,3.443888888888889,4
276,DE*AUW*E1051*004,2025-07-18 17:48:15,2025-07-18 21:10:09,7.77,3.365,4
277,DE*AUW*E1051*004,2025-07-19 15:04:37,2025-07-19 18:12:34,31.377,3.1325,4
278,DE*AUW*E1051*004,2025-07-20 11:37:55,2025-07-20 15:16:28,40.046,3.6425,4
279,DE*AUW*E1051*004,2025-07-25 18:28:12,2025-07-25 21:13:43,18.227,2.758611111111111,4
280,DE*AUW*E1051*004,2025-07-29 07:33:48,2025-07-29 13:46:06,52.358,6.205,4
281,DE*AUW*E1051*004,2025-07-29 14:43:38,2025-07-29 18:46:35,32.424,4.049166666666666,4
282,DE*AUW*E1051*004,2025-07-30 12:19:39,2025-07-30 21:57:36,52.673,9.6325,4
283,DE*AUW*E1051*004,2025-08-01 15:43:37,2025-08-01 18:52:55,17.099,3.155,4
284,DE*AUW*E1051*004,2025-08-05 12:29:04,2025-08-05 21:14:13,52.605,8.7525,4
285,DE*AUW*E1051*004,2025-08-11 19:09:49,2025-08-12 10:45:41,33.21,15.597777777777775,4
286,DE*AUW*E1051*004,2025-08-13 08:33:56,2025-08-13 12:41:00,24.605,4.1177777777777775,4
287,DE*AUW*E1051*004,2025-08-14 19:57:00,2025-08-15 09:10:12,65.536,13.22,4
288,DE*AUW*E1051*004,2025-08-15 11:08:55,2025-08-15 20:53:58,7.671,9.750833333333333,4
289,DE*AUW*E1051*004,2025-08-16 17:10:27,2025-08-16 22:23:18,24.599,5.214166666666666,4
290,DE*AUW*E1051*004,2025-08-21 16:44:00,2025-08-22 10:21:51,44.147,17.63083333333333,4
291,DE*AUW*E1051*004,2025-08-24 18:09:37,2025-08-25 10:21:52,42.002,16.204166666666666,4
292,DE*AUW*E1051*004,2025-08-28 20:02:56,2025-08-29 10:23:32,30.217,14.343333333333334,4
293,DE*AUW*E1051*004,2025-08-29 15:19:13,2025-08-30 10:21:08,22.328,19.031944444444445,4
294,DE*AUW*E1051*004,2025-09-07 12:28:57,2025-09-07 15:35:38,26.107,3.111388888888889,4
295,DE*AUW*E1051*004,2025-09-07 16:31:47,2025-09-07 17:56:58,11.55,1.4197222222222223,4
296,DE*AUW*E1051*004,2025-09-07 18:57:34,2025-09-08 07:46:03,32.577,12.808055555555557,4
297,DE*AUW*E1051*004,2025-09-15 16:29:42,2025-09-15 19:45:48,27.689,3.268333333333333,4
298,DE*AUW*E1051*004,2025-09-16 07:57:00,2025-09-16 09:55:22,12.276,1.9727777777777775,4
299,DE*AUW*E1051*004,2025-09-23 11:20:24,2025-09-24 18:21:20,159.931,31.015555555555554,4
300,DE*AUW*E1051*004,2025-09-24 18:41:29,2025-09-25 08:35:52,34.316,13.90638888888889,4
301,DE*AUW*E1051*004,2025-09-30 17:15:57,2025-10-01 12:53:49,15.527,19.63111111111111,4
302,DE*AUW*E1051*004,2025-10-03 11:15:09,2025-10-04 10:44:26,13.689,23.488055555555555,4
303,DE*AUW*E1051*004,2025-10-14 10:47:07,2025-10-14 17:58:24,21.546,7.188055555555556,4
